Package           Version
----------------- ---------
astroid           2.4.2
backcall          0.2.0
cloudpickle       1.6.0
cycler            0.10.0
decorator         4.4.2
future            0.18.2
gym               0.18.0
ipykernel         5.4.2
ipython           7.19.0
ipython-genutils  0.2.0
isort             5.7.0
jedi              0.18.0
jupyter-client    6.1.11
jupyter-core      4.7.0
kiwisolver        1.3.1
lazy-object-proxy 1.4.3
matplotlib        3.3.3
mccabe            0.6.1
numpy             1.19.5
parso             0.8.1
pexpect           4.8.0
pickleshare       0.7.5
Pillow            7.2.0
pip               20.3.3
prompt-toolkit    3.0.10
ptyprocess        0.7.0
pyglet            1.5.0
Pygments          2.7.3
pylint            2.6.0
pyparsing         2.4.7
python-dateutil   2.8.1
pyzmq             20.0.0
scipy             1.6.0
setuptools        51.0.0
six               1.15.0
toml              0.10.2
torch             1.7.1+cpu
torchaudio        0.7.2
torchvision       0.8.2+cpu
tornado           6.1
traitlets         5.0.5
typing-extensions 3.7.4.3
wcwidth           0.2.5
wheel             0.36.1
wrapt             1.12.1
